short_name,full_name,type,width,length,area,solidity,asymmetry
PER,peruana roja,coca,3.847889879757954,9.182272392,24.788543253799617,0.9966730050187923,0.000216337
PER,peruana roja,coca,3.344754813673668,7.034064046949605,15.546845179516367,0.993481317,0.000411725
PER,peruana roja,coca,3.3800959782485362,7.217379334610243,17.118440294203992,0.9950906035680134,0.000928026
PER,peruana roja,coca,3.416715696472754,7.462984523052636,17.855064610548652,0.9949124208466257,0.002053798
PER,peruana roja,coca,3.782941381077781,8.017034141305745,20.927943653017337,0.9964946409058686,0.00055699
PER,peruana roja,coca,4.087934216259847,9.430371594035691,27.30475861,0.994686548,0.00176554
PER,peruana roja,coca,3.355875377918432,7.980289126766062,18.240743154631218,0.9933506709344009,0.00241505
PER,peruana roja,coca,3.5186790981124654,7.969405032229128,19.10765707060682,0.9924341211432463,0.000355834
PER,peruana roja,coca,3.1673660534191264,6.474714288829467,14.261111212271317,0.9956654940337041,0.000382664
PER,peruana roja,coca,3.983394812171765,8.671564315470413,24.22963751332918,0.9946725723486092,0.00277542
PER,peruana roja,coca,3.0301053506481734,6.790861821073129,14.271489442977781,0.9943016615590962,0.000669556
TIP,tingo pajarita,novogranatense,1.6543717787916208,3.600728532418925,4.167783909416812,0.986249972,0.000350542
TIP,tingo pajarita,novogranatense,1.9757501678769103,3.907143667662824,5.403176049343983,0.9923002926092752,0.00024047
TIP,tingo pajarita,novogranatense,2.237275876208072,4.625899139984985,7.082739914474132,0.9936506268229112,0.000379581
TIP,tingo pajarita,novogranatense,2.0067778038493236,4.152009363158132,5.516105837468331,0.9841782364858302,0.001011169
TIP,tingo pajarita,novogranatense,2.1362008068527754,4.478444865310873,6.6320178429004955,0.988632406,0.000977777
TIP,tingo pajarita,novogranatense,1.5714680033533748,3.2063464543572193,3.404012694,0.9840020641377865,0.000706691
TIP,tingo pajarita,novogranatense,1.8369118375172153,3.603069811307809,4.570484867970663,0.9890298954421146,0.000961929
TIP,tingo pajarita,novogranatense,2.217241604528568,4.749745189500782,7.198273409081139,0.9928960262039602,0.000164839
TIP,tingo pajarita,novogranatense,1.9949905789590296,4.540129029737136,6.222257761962737,0.9903826019464991,0.000600697
TIP,tingo pajarita,novogranatense,2.4869676139688197,5.134520589,8.759092346331727,0.992703947,0.000558838
TIP,tingo pajarita,novogranatense,1.8665567153325142,3.6608410336881265,4.641813443664432,0.980831788,0.00112911
TIP,tingo pajarita,novogranatense,1.8303170393122103,3.870523019103932,4.865504500746738,0.9894272201026522,0.001179838
TIP,tingo pajarita,novogranatense,2.2603511695840055,4.632901442024298,7.311441281082807,0.992072225,0.000580072
TIP,tingo pajarita,novogranatense,1.722643321907169,3.5622908124470953,4.216660066,0.9913894374213311,0.000336657
TIP,tingo pajarita,novogranatense,1.9855116013582146,4.1905094345830705,5.869193143758366,0.992337636,0.001302248
TIP,tingo pajarita,novogranatense,1.868897612558432,3.731173225,4.8051139453423275,0.9906924053442683,0.000659682
TIP,tingo pajarita,novogranatense,2.124629337083631,3.9158048984424116,5.659498565128615,0.9932713430920853,0.000831554
TIP,tingo pajarita,novogranatense,2.1646066470933603,4.301421458924978,6.443175484949279,0.9959392132729059,0.000248628
TIP,tingo pajarita,novogranatense,1.9384150141375978,3.9156726200084364,5.242883347371389,0.9939250082088251,0.001358773
TIP,tingo pajarita,novogranatense,2.2212868776283132,4.469609132743976,6.888535189083086,0.9938024881565491,0.002877982
TMA,tingo maria,coca,2.889092805071437,7.133482289761673,14.078934399969967,0.9868463931936841,0.000961749
TMA,tingo maria,coca,3.262202560154183,8.765385552286563,20.619946215948858,0.9927834745746711,0.000255235
TMA,tingo maria,coca,3.5194145781312836,8.902045992561057,21.75738932353852,0.9917716015738116,0.000184002
TMA,tingo maria,coca,3.4834714946404333,8.867011325,21.19169691565594,0.9895345735906741,0.000791587
TMA,tingo maria,coca,3.4761756298624347,9.009872912742438,21.96717283918997,0.9946389993872796,0.000584355
TMA,tingo maria,coca,2.976935449382637,8.355877836933598,16.99472613942271,0.9882010458257855,0.000156751
TMA,tingo maria,coca,3.6942961209737426,9.608376239647084,25.230956975188292,0.9946353495228664,0.000569308
TMA,tingo maria,coca,3.0718206541370545,8.095160066955335,17.81119576,0.9927698516205934,0.000687221
TMA,tingo maria,coca,3.348675719625305,8.006621685,18.78173565548741,0.9900333778485496,0.000334273
TMA,tingo maria,coca,3.415782813,9.173914582874286,22.090247989392537,0.9916896460094952,0.000230739
TMA,tingo maria,coca,2.941973327643117,7.3117490523609785,14.613191326944616,0.9877629427984614,0.004686506
TMA,tingo maria,coca,3.470143506369493,8.987167958,21.856469323897272,0.9942244304005954,0.000263377
TMA,tingo maria,coca,3.4250984730059253,8.925600500090475,21.42800258084162,0.9896036283623967,0.000302233
TMA,tingo maria,coca,4.017242621220683,10.09982627990064,28.26255507006772,0.9961976128805277,0.002167341
TMA,tingo maria,coca,3.4638477563009227,8.652340948227824,21.124417761626773,0.9917246974692108,0.000323135
TMA,tingo maria,coca,3.2973058646009914,8.592147027848947,17.380862400073966,0.9614179808814239,0.011249661181130856
TMA,tingo maria,coca,3.509593023530999,9.038254373612926,22.40978519371447,0.9890274209521726,0.001478246
TMA,tingo maria,coca,3.0178258445603348,7.109855504742613,15.092217063398948,0.992585357,0.000421777
TMA,tingo maria,coca,2.8570478658511265,7.498260622382248,15.12719302413143,0.9929052713045323,0.000455019
TMA,tingo maria,coca,3.585708392230287,9.500636709616558,23.745079463210914,0.9946015028732109,0.000360841
TPC,tingo pajarita caucana,novogranatense,1.3551916165878115,3.667467753915232,3.3107001093876534,0.9812953756515159,0.000802843
TPC,tingo pajarita caucana,novogranatense,1.9370576595736368,4.503910148979007,5.9975592906948805,0.9917697615486237,0.001302918
TPC,tingo pajarita caucana,novogranatense,2.0468111900335506,5.249319063463556,6.971286257,0.9840021593303184,0.001970771
TPC,tingo pajarita caucana,novogranatense,2.115261270293682,5.209226596693999,7.412925028137579,0.9907331840698752,0.000440721
TPC,tingo pajarita caucana,novogranatense,1.592391531418916,4.617395249062364,4.9796041746712945,0.9907111675287286,0.000213289
TPC,tingo pajarita caucana,novogranatense,1.8500418964136696,4.3837819308530115,5.368570764664128,0.9842985107569115,0.00058864
TPC,tingo pajarita caucana,novogranatense,1.757046897458828,4.449776852502106,5.2037468946737135,0.9853430783413267,0.000381468
TPC,tingo pajarita caucana,novogranatense,1.7129839515555005,3.6622617531061845,4.375696222517945,0.9908415212846896,0.000379967
TPC,tingo pajarita caucana,novogranatense,1.6557244798216137,4.433531866153222,4.942714720677941,0.9855012079991433,0.001246568
TPC,tingo pajarita caucana,novogranatense,1.566091752321415,3.983340664662248,4.377995916976488,0.9900341490522878,0.002843661
TPC,tingo pajarita caucana,novogranatense,1.6219202014066267,4.050385994,4.608985742956975,0.9911112284185541,0.000242413
TPC,tingo pajarita caucana,novogranatense,1.6713975546298565,3.803448931839874,4.390766812,0.9915483098374869,0.000437891
TPC,tingo pajarita caucana,novogranatense,1.6990434146183224,4.320921435703519,4.799608714691203,0.9803840766088087,0.005562433
TPC,tingo pajarita caucana,novogranatense,1.9109891467253073,4.331169289580192,5.740085915760119,0.9912771727985517,0.000224959
TPC,tingo pajarita caucana,novogranatense,1.3438784417971643,4.575590706972992,4.2169621792991165,0.976827344,0.000542189
TPC,tingo pajarita caucana,novogranatense,1.4525104719520803,4.376834386422783,4.168825832301536,0.9820327532404638,0.000569578
TPC,tingo pajarita caucana,novogranatense,1.8093910378475409,4.402062999623759,5.381405937,0.9911234250496913,0.001988428
TPC,tingo pajarita caucana,novogranatense,1.5305045480315709,4.5869149634433715,4.760826879,0.9859479643766899,0.000505857
TPC,tingo pajarita caucana,novogranatense,1.833099192721348,4.193823291373706,5.369554022456214,0.9851340883114938,0.000655536
TPC,tingo pajarita caucana,novogranatense,1.3280553770452945,4.398295359327167,3.843245301316074,0.9759055301842797,0.00107259
TPE,tingo peruana,coca,3.343640510596561,8.004618679921936,18.20153278894395,0.9952642376666002,0.002930172
TPE,tingo peruana,coca,3.5189342104214543,7.969655097898271,19.116618734694384,0.9920905936674956,0.000282594
TPE,tingo peruana,coca,3.1654682054146885,6.474619718642355,14.263653739699294,0.9942729398002417,0.00062505
TPE,tingo peruana,coca,3.988059497823534,8.676413174322905,24.22993742413837,0.9956911207341331,0.002925954
TPE,tingo peruana,coca,3.030435447368891,6.817890465161181,14.27883546806288,0.9932645032933046,0.000525642
TPE,tingo peruana,coca,3.395015094628153,7.109501816379095,16.714297071773217,0.9948489245651118,0.001182661
TPE,tingo peruana,coca,3.445526762631814,6.327885367231597,15.289376439946409,0.9946300863151933,0.002090724
TPE,tingo peruana,coca,3.4404181801341647,7.412308253858458,17.651164831028836,0.9960884070435849,0.000258305
TPE,tingo peruana,coca,3.478973176,8.062241191893342,19.33866716430066,0.993288568,0.00061746
TPE,tingo peruana,coca,3.909918627379298,10.168981486033998,27.969263984262398,0.9959352776325633,0.000868963
TPE,tingo peruana,coca,3.623049347,7.590142857151026,19.06736862913567,0.9948097803678315,0.00105074
TPE,tingo peruana,coca,3.3526278168157955,7.356676915280207,16.9592048,0.9963252596762959,0.00038341
TPE,tingo peruana,coca,3.631125436299498,7.883570903029115,19.979928832392943,0.9972125637252353,0.000637106
TPE,tingo peruana,coca,3.3169120632158577,7.601248665094746,17.42524117498533,0.994807493,0.000175685
TPE,tingo peruana,coca,3.3148645209416463,7.741110313846857,18.10198375663549,0.9971825718436085,0.000650381
TPE,tingo peruana,coca,3.606709806213911,7.503800995865106,18.892443363903112,0.9974444458919007,0.000829148
TPE,tingo peruana,coca,3.8002643948945307,8.541143412342786,22.502170155285512,0.9963853107408459,0.000141395
TPE,tingo peruana,coca,2.776979755956341,6.010898626349326,11.343936474464044,0.994783326,0.001162498
TPE,tingo peruana,coca,3.683084731021638,8.345920916458283,21.70058992003078,0.9949390299040679,0.001970388
TPE,tingo peruana,coca,2.6396972297469796,5.675346405536855,10.37290293256865,0.9898933081574512,0.000551925
TRU,tujillense caucana,ipadu,3.528634068,7.174539979888015,17.32565052565451,0.9904678612230019,5.780551212369437e-05
TRU,tujillense caucana,ipadu,3.4577334654184373,6.994962383976667,16.458458723056083,0.9957897489666178,0.00041036
TRU,tujillense caucana,ipadu,3.734585202697134,7.742616521668269,19.387577584222072,0.9898359205963492,0.00078523
TRU,tujillense caucana,ipadu,3.6065702090905036,7.5006755896838655,18.388030756054377,0.9913070704125235,0.000433347
TRU,tujillense caucana,ipadu,3.9356662238348665,9.397101291,25.61960548793104,0.9948080592576741,0.000591229
TRU,tujillense caucana,ipadu,3.1719861528964346,6.598383643630983,14.41317527455476,0.9883903069390813,0.00059835
TRU,tujillense caucana,ipadu,3.5891117357326774,7.239685723,17.70813377903187,0.9909423324420102,0.000310015
TRU,tujillense caucana,ipadu,3.537911327455565,7.566816142422898,18.4921209,0.9884754955542301,0.002125995
TRU,tujillense caucana,ipadu,3.7231135363957106,7.428382316097011,18.672736928789163,0.9944229357684334,0.000801825
TRU,tujillense caucana,ipadu,3.667796536557592,8.201173182,20.405615129316175,0.9950044562812927,0.001301057
TRU,tujillense caucana,ipadu,3.0280400467623405,6.5391502663243815,12.785766518617038,0.9767126775730157,0.000682488
TRU,tujillense caucana,ipadu,3.260369270647357,7.070896080208542,15.46420295236203,0.9853111623154908,0.002153491
TRU,tujillense caucana,ipadu,3.5277959857923067,7.2873356581706075,17.38825331789394,0.9942133893039291,0.000854792
TRU,tujillense caucana,ipadu,3.751662856871361,8.273020392636743,21.76981930219472,0.994995314,0.001223326
TRU,tujillense caucana,ipadu,3.628592366286272,8.155223987516415,19.95807319232972,0.9899018021844884,0.002410828
TRU,tujillense caucana,ipadu,3.0271451371660536,6.395159273904848,12.72748457,0.9870722297077924,0.00071788
TRU,tujillense caucana,ipadu,3.0944758535864914,7.156323009720402,14.662465070200597,0.9734293635039435,0.003501222
TRU,tujillense caucana,ipadu,3.623825874106398,8.190816587674492,19.469384729089597,0.9865212052858345,0.000360632
TRU,tujillense caucana,ipadu,3.268143055651559,7.354177515269345,15.531639063203784,0.9611749728959756,0.004234679
TRU,tujillense caucana,ipadu,3.8171961172593427,8.132581716388044,20.669518302797314,0.986029593,0.001078576
wild_CATA,cataractarum,cataractarum,1.4587449486071242,3.5739894591121897,3.464230371900825,0.9880739357100761,0.000405164
wild_CATA,cataractarum,cataractarum,1.5287617950403716,3.8996292061422606,4.029054752066117,0.9928188568498709,0.000333873
wild_CATA,cataractarum,cataractarum,1.2585018182852115,3.3238713234741804,2.8657024793388435,0.9907646793282888,0.000399255
wild_CATA,cataractarum,cataractarum,1.4902872687090274,3.6036190457874384,3.574315599173553,0.9925697077928364,0.000307391
wild_CATA,cataractarum,cataractarum,1.0538249809883058,2.6166648808835022,1.8779700413223153,0.9868009079887057,0.00036992
wild_CATA,cataractarum,cataractarum,1.8864266182535132,4.363472934338175,5.637725069252079,0.9978844123599512,0.000898477
wild_CATA,cataractarum,cataractarum,1.907537829970269,4.908440682087684,6.3364785318559536,0.9981998905612273,0.000474094
wild_CATA,cataractarum,cataractarum,2.090099868982011,5.3024426253680295,7.925640581717458,0.9979823218201652,0.000237685
wild_CATA,cataractarum,cataractarum,1.623618950507137,4.552537891735386,5.068732686980606,0.9949421353622292,0.000284619
wild_CATA,cataractarum,cataractarum,1.6485694505319688,4.595339275879033,5.350844444444446,0.9961732515345021,0.000440479
wild_CATA,cataractarum,cataractarum,1.8339109694546991,4.535658545295501,5.785155555555548,0.9956497917148364,0.002024937
wild_CATA,cataractarum,cataractarum,1.9494427646397074,5.142192377996118,7.094133333,0.9979830674298235,0.000397483
wild_CATA,cataractarum,cataractarum,1.7380411126452016,4.838758075902191,5.708000000000007,0.9953508287242784,0.000492795
wild_CATA,cataractarum,cataractarum,2.813781944826194,7.0432011872842795,13.59511111111111,0.9979575373355483,0.002607641
wild_CATA,cataractarum,cataractarum,2.9764227653541417,7.354008524839353,14.810093652445374,0.9952140442715571,0.000326041
wild_CATA,cataractarum,cataractarum,2.6871613891396327,6.792893365689199,12.36485431841833,0.9917323766254394,0.001310113
wild_CATA,cataractarum,cataractarum,2.820540512499671,7.440428616002837,14.770551508844942,0.9966032596690713,0.000776315
wild_CATA,cataractarum,cataractarum,3.1172892056735226,8.816817114912105,18.326873048907387,0.9890542378702164,0.000211854
wild_CATA,cataractarum,cataractarum,3.430452159924795,7.468997092408891,18.458896982310108,0.9975719636583137,0.000834143
wild_CATA,cataractarum,cataractarum,2.050247048666479,4.680690932757671,6.687448979591837,0.9959393316831839,0.001055198
wild_CATA,cataractarum,cataractarum,2.0504396592547334,5.050292263519102,7.3757653061224495,0.9983016360170236,0.00051807
wild_CATA,cataractarum,cataractarum,2.0248668811205155,5.298940286088677,7.719897959183665,0.9973922006260191,0.000132129
wild_CATA,cataractarum,cataractarum,1.8772237305682808,4.710799901210894,6.005943877551027,0.9933917713889457,0.000199026
wild_CATA,cataractarum,cataractarum,2.4851983676331155,4.8345603618758695,8.609234693877536,0.9991150823579773,0.000216398
wild_CATA,cataractarum,cataractarum,2.516535493068611,5.131885494793762,8.924438776,0.9974612830243639,0.000608167
wild_CATA,cataractarum,cataractarum,2.2528405837590673,4.392331003742957,7.189821428571443,0.9978172167460525,0.000111522
wild_CATA,cataractarum,cataractarum,2.6066780228194615,4.810453132271192,9.173801020408167,0.9994396265687827,8.241377262002065e-05
wild_CATA,cataractarum,cataractarum,1.680641114424965,4.047209117935068,4.777908163265302,0.9967905803576479,0.000143172
wild_CATA,cataractarum,cataractarum,1.5902935941988454,3.687403719444317,4.104362245,0.9974863351749199,0.000587319
wild_CATA,cataractarum,cataractarum,1.804262439100806,3.8384007520292327,4.764744897959183,0.997631986,0.00049415
wild_CATA,cataractarum,cataractarum,1.9967275741650785,4.273558899165771,6.079260204081635,0.9978689901800177,0.000934133
wild_CATA,cataractarum,cataractarum,1.670593247,4.009628062,4.722678571428574,0.9973766994228416,0.000330986
wild_CATA,cataractarum,cataractarum,1.8929553766014027,5.897415935599433,7.297423469,0.993853173,0.000125671
wild_CATA,cataractarum,cataractarum,2.373984759151451,7.082065386290752,10.931530612244892,0.9960325031395341,0.00073944
wild_CATA,cataractarum,cataractarum,2.6687655341620387,7.486808915808307,13.067959183673475,0.9961512566153452,0.000843787
wild_CATA,cataractarum,cataractarum,2.4726186359223843,7.653487150116563,12.301836734693879,0.9977414182991758,0.000680214
wild_CATA,cataractarum,cataractarum,2.3823695916271186,7.784455508976803,12.350178571428572,0.995815803,0.000221673
wild_CATA,cataractarum,cataractarum,2.692683049434696,5.674724913608432,11.522551020408159,0.9994537253273754,0.000381709
wild_CATA,cataractarum,cataractarum,2.5938709126215533,5.594283642399156,10.309948979591848,0.9980858089679465,0.000152494
wild_CATA,cataractarum,cataractarum,1.4235968316335736,3.870914937455346,3.800237812128419,0.9958665390615808,0.00052669
wild_CATA,cataractarum,cataractarum,1.4034041573948903,4.005396755,3.7831450653983367,0.9926539364975994,0.00141279
wild_CATA,cataractarum,cataractarum,1.2810945077072715,3.8965418581739053,3.3101961950059473,0.993159765,0.005186441
wild_CATA,cataractarum,cataractarum,1.1452365633348252,2.9269569314078936,2.3088585017835888,0.9926486498200939,0.002276169
wild_CATA,cataractarum,cataractarum,1.380256398703191,3.7830327599043256,3.606420927467304,0.9955710434158781,0.000554648
wild_CATA,cataractarum,cataractarum,2.4434289736400814,5.680232369984795,10.44544766435986,0.9990910432186964,0.002253727
wild_CATA,cataractarum,cataractarum,2.980980994110512,6.155480891852321,13.38759732,0.998788052,0.00120816
wild_CATA,cataractarum,cataractarum,2.5447818774639908,5.400084801981493,10.180174091695505,0.9990133902405304,0.000541431
wild_CATA,cataractarum,cataractarum,2.442167489442452,5.9899872403212715,10.487673010380618,0.9984495309863956,0.001085753
wild_CATA,cataractarum,cataractarum,3.355615533509893,6.684067144932525,16.29793808940275,0.9970124308377524,0.000525178
wild_CATA,cataractarum,cataractarum,3.376230162389693,6.998345294,16.456364217592824,0.9979685565118522,0.00033099
wild_CATA,cataractarum,cataractarum,3.2469808032914056,6.508157272319909,14.726010975544781,0.9979356630527102,0.000750414
wild_CATA,cataractarum,cataractarum,1.6086965510980182,4.331686269684843,4.836581632653061,0.9983489109099871,0.000344492
wild_CATA,cataractarum,cataractarum,1.5081730125852961,4.260380728056232,4.630739795918371,0.9975977303213271,0.000294152
wild_CATA,cataractarum,cataractarum,1.5602504656366118,4.405745158749003,4.8512755102040845,0.9973278190023008,0.000555305
wild_CATA,cataractarum,cataractarum,1.5726131328128812,4.286835138583896,4.732882653061223,0.9989881084105235,0.001231965
wild_CATA,cataractarum,cataractarum,1.4137600386705715,3.9736732787156646,3.9329081632653033,0.9977418150916152,0.000890864
wild_CATA,cataractarum,cataractarum,2.0433921799002643,5.072470776773141,7.245408163265306,0.9988095712967433,0.00019417
wild_CATA,cataractarum,cataractarum,1.8692800935323168,5.39474399,6.910127551020411,0.9968134144537055,0.000973885
wild_CATA,cataractarum,cataractarum,2.2390134498495815,5.610154774949163,8.757117346938788,0.9984178061922185,0.000217603
wild_CATA,cataractarum,cataractarum,2.102356057549308,6.054728813575563,8.922499999999996,0.9992410321625206,0.001701992
wild_CATA,cataractarum,cataractarum,1.9663779244239006,5.611438277578612,7.598596938775524,0.9983446264597727,0.000178664
wild_CATA,cataractarum,cataractarum,2.020726879712068,5.2369381695803465,7.322372448979591,0.9987825463438945,6.686839198576028e-05
wild_CATA,cataractarum,cataractarum,2.186530040115361,5.330808393224519,7.900969387755104,0.9981452807433997,0.000441148
wild_CATA,cataractarum,cataractarum,1.8914855513866264,4.790340144332535,6.285025510204083,0.9976298344298583,0.000655403
wild_CATA,cataractarum,cataractarum,3.3800985801733403,7.995286807096194,18.916760204081626,0.9981933884698818,0.000393315
wild_CATA,cataractarum,cataractarum,3.0225784798602486,6.651811096481978,14.260076530612254,0.998220775,0.000885865
wild_CATA,cataractarum,cataractarum,3.1261402303523393,6.976753458154781,15.645943877551002,0.9987239004738936,0.000695409
wild_CATA,cataractarum,cataractarum,2.201419405916875,5.185802717520199,8.185951557093421,0.9944656390284232,0.000386645
wild_CATA,cataractarum,cataractarum,2.1592558704500444,5.637270147927568,8.448788927335642,0.9950999561239889,0.00041208
wild_CATA,cataractarum,cataractarum,2.3579510270213193,5.966757715,9.986799816345268,0.9964253632445137,0.002071708
wild_CATA,cataractarum,cataractarum,2.0899646953627586,5.157934929089807,7.295454545454548,0.9922319184116917,0.000936977
wild_CATA,cataractarum,cataractarum,2.090118915952862,4.693918068533143,6.878099173553716,0.9954009292005858,0.000120004
wild_CATA,cataractarum,cataractarum,2.399922959802113,5.973559807276166,10.270775941230491,0.9954688410360321,0.000357843
wild_CATA,cataractarum,cataractarum,2.356609952288697,5.575393376012046,9.399974804736708,0.997234624,0.000457939
wild_CATA,cataractarum,cataractarum,1.9454154119934426,4.780271795466248,6.561224489795936,0.9949802671242423,0.000420508
wild_CATA,cataractarum,cataractarum,1.2351933065905953,3.572260335125688,3.0005273437499995,0.9973582208240537,0.000239741
wild_CATA,cataractarum,cataractarum,1.2439312788900878,3.6693851294597706,3.0510742187500037,0.9949360344472697,0.002821805
