short_name,full_name,type,width,length,area,solidity,asymmetry
wild_CATA,cataractarum,cataractarum,1.4440666428284916,4.081914391,3.9653710937499995,0.9960747810611972,0.001504077
wild_CATA,cataractarum,cataractarum,1.3341945637479657,4.0576262693597425,3.6073242187499988,0.9958683418525652,0.000112804
wild_CATA,cataractarum,cataractarum,1.3992840412250485,3.769333621705647,3.6306249999999993,0.9956243408831627,0.000648371
wild_CATA,cataractarum,cataractarum,2.709334062383583,7.956653743538764,15.345679012345672,0.9973573369057418,0.001787593
wild_CATA,cataractarum,cataractarum,2.774727091442628,7.421388299041279,14.400077160493819,0.995192426,0.001793367
wild_CATA,cataractarum,cataractarum,2.762637874555006,7.764600922308942,15.27777777777779,0.9963812264261727,0.000574607
wild_CATA,cataractarum,cataractarum,3.4358616388330754,9.401921929428383,21.898533950617285,0.9956093099673853,0.000407589
wild_CATA,cataractarum,cataractarum,2.167623060586091,6.979481062457902,10.573302469135802,0.994464629,0.000350491
wild_CATA,cataractarum,cataractarum,2.6293447555001883,6.051618545789491,11.341374269005842,0.9985380924190911,0.001924562
wild_CATA,cataractarum,cataractarum,3.0003181670824706,6.801434104281952,14.413858110187775,0.9979717415817949,0.000387838
wild_CATA,cataractarum,cataractarum,3.0057153844425404,6.346038865162465,13.843490304709137,0.9984596073849962,0.000154296
wild_CATA,cataractarum,cataractarum,2.687361883469241,5.906885384950506,11.22014465989535,0.9966620566936085,0.001353653
wild_CATA,cataractarum,cataractarum,2.3449469775880614,5.033466484002609,8.339506172839508,0.9957342502820005,0.000413446
wild_CATA,cataractarum,cataractarum,2.0604762249611177,4.581521608682552,6.555555555555554,0.992480076,0.001257177
wild_CATA,cataractarum,cataractarum,1.8228287236819671,4.395669091,5.5007716049382624,0.9886973772004063,0.000488543
wild_CATA,cataractarum,cataractarum,1.7831244295930921,4.475378246480616,5.598379629629639,0.9924619977317682,8.362789662848498e-05
wild_CATA,cataractarum,cataractarum,2.0693609094450602,5.058063197195734,7.165123456790134,0.9930114181295506,0.000284092
wild_CATA,cataractarum,cataractarum,1.443717017937391,4.49871642,4.346200000000003,0.9924235916548707,0.001593482
wild_CATA,cataractarum,cataractarum,1.2894908173636712,3.9020162599311243,3.3862000000000005,0.9903879435657383,0.00137478
wild_CATA,cataractarum,cataractarum,1.2917631214135068,3.9064719312195773,3.393200000000002,0.9923312029685221,0.000216132
wild_CATA,cataractarum,cataractarum,1.329121224,3.952288900074521,3.515800000000001,0.9866576395029616,0.000602749
wild_CATA,cataractarum,cataractarum,1.391742521027966,4.061060487229453,3.842399999999997,0.9898812027724562,0.000361612
wild_CATA,cataractarum,cataractarum,2.3434159412809983,5.66212771,9.673200000000005,0.9961594140165684,0.000574819
wild_CATA,cataractarum,cataractarum,1.952724365932734,5.989446549441111,8.371,0.9953366340420501,0.001621009
wild_CATA,cataractarum,cataractarum,2.2502104227175037,5.984471688,9.530321046373347,0.9965150054473441,0.003175935
wild_CATA,cataractarum,cataractarum,2.0814448049458845,4.847160836084594,7.128121284185493,0.9962230266246541,0.000498282
wild_CATA,cataractarum,cataractarum,2.133661247016387,4.707977439640624,7.1431331747919184,0.9969681455683068,0.000186029
wild_CATA,cataractarum,cataractarum,1.8258800786398754,4.087408851336091,5.307966706302015,0.9954308669887078,0.00022653
wild_CATA,cataractarum,cataractarum,2.673166258133401,7.586127192955563,13.869600000000004,0.9970656604822103,0.000364652
wild_CATA,cataractarum,cataractarum,3.197297293566709,9.096109575,19.826600000000017,0.9962975879421336,0.001991848
wild_CATA,cataractarum,cataractarum,3.161393232455194,8.364527032917508,18.296200000000006,0.995825675,0.000471513
wild_CATA,cataractarum,cataractarum,2.4111617752153265,7.123213508130456,11.905800000000005,0.9943776294372377,0.000415936
wild_CATA,cataractarum,cataractarum,2.8823641632982535,6.168065309380847,12.831599999999993,0.9974439376035016,0.002799483
wild_CATA,cataractarum,cataractarum,3.062212082845636,6.309263055912556,13.900600000000004,0.9987665337455873,0.001305209
wild_CATA,cataractarum,cataractarum,2.5701389404014794,6.566106603,11.7202,0.9972702494821126,0.00020883
wild_CATA,cataractarum,cataractarum,2.7562789579870577,6.1062156682262305,11.812399999999993,0.9961577925765672,0.000388036
wild_CATA,cataractarum,cataractarum,2.6391165959271916,5.560554415591176,10.87240000000001,0.9967149623630377,0.000690824
wild_CATA,cataractarum,cataractarum,2.686241073924963,6.463544390709233,12.489600000000015,0.9944383450517915,0.004044069
wild_CATA,cataractarum,cataractarum,3.036689392227883,7.452486569516998,15.845200000000006,0.996028163,0.000859773
wild_CATA,cataractarum,cataractarum,2.7320032570549593,7.544901238729257,14.743400000000001,0.9966009008728712,0.000113991
wild_CATA,cataractarum,cataractarum,2.3641912929980475,5.462517671223615,9.0788,0.9909696605185581,0.001061073
wild_CATA,cataractarum,cataractarum,2.6618880114962074,6.060611234744485,11.207799999999999,0.9926015032047345,0.000441825
wild_CATA,cataractarum,cataractarum,2.5087176476863133,6.221872550412293,11.135999999999996,0.9939113288398718,0.00042768
wild_CATA,cataractarum,cataractarum,2.7081680303778404,6.1716482691555274,11.654599999999988,0.9965928882248122,0.000780186
wild_CATA,cataractarum,cataractarum,2.6848746125332053,6.578994275782925,12.622799999999991,0.9952893783806317,0.001056825
wild_CATA,cataractarum,cataractarum,2.9639201298991007,8.584428555619054,18.327599999999997,0.99719959,0.000252673
wild_CATA,cataractarum,cataractarum,2.7934678203229018,7.181941142750459,14.406200000000005,0.9963076264590767,0.000204394
wild_CATA,cataractarum,cataractarum,2.3071957827203535,6.524632572,10.813599999999997,0.9962932607217806,0.000333762
wild_CATA,cataractarum,cataractarum,1.6467884689096075,4.790233199313217,5.577799999999993,0.9923655448965273,0.00207252
wild_CATA,cataractarum,cataractarum,2.0427007190808455,5.424508114893717,7.630800000000004,0.9953427616047117,0.000368399
wild_CATA,cataractarum,cataractarum,2.118470531191499,5.347158649,7.845800000000006,0.9955542962327358,0.002114064
wild_CATA,cataractarum,cataractarum,1.8715505322115242,5.750896393827066,7.338399999999997,0.9958374101238704,0.000683283
wild_CATA,cataractarum,cataractarum,2.302713651985843,5.947404977470158,9.644599999999999,0.9959050921993088,0.001191055
wild_CATA,cataractarum,cataractarum,2.120853806168812,7.562565945617125,11.166400000000003,0.9964941306669605,0.003293635
wild_CATA,cataractarum,cataractarum,2.610771836,8.12604735,14.316799999999995,0.9972464168455096,0.000273265
wild_CATA,cataractarum,cataractarum,2.946670143396517,8.029875175,16.53260000000002,0.9972342610942151,0.001157339
wild_CATA,cataractarum,cataractarum,2.629756788063564,8.123991271767622,14.29079999999999,0.9952375670077949,0.000214485
wild_CATA,cataractarum,cataractarum,2.9453365071617137,9.704283072646792,19.756200000000007,0.9972052740515557,0.00021345
wild_CATA,cataractarum,cataractarum,3.2918773116990834,8.622231226942521,19.474600000000017,0.9938046885573021,0.000232288
wild_CATA,cataractarum,cataractarum,2.608840091410327,6.9212665254076615,12.793800000000001,0.9955600480747046,0.001667717
wild_CATA,cataractarum,cataractarum,2.586031990021417,7.221955867917914,12.703199999999999,0.9930103511989746,0.000412807
wild_CATA,cataractarum,cataractarum,2.4303206123693712,5.46490588,9.632600000000004,0.9967581629085186,0.004613272
wild_CATA,cataractarum,cataractarum,2.2309895584879174,6.043845353167098,9.603399999999997,0.9961983393197618,0.001210404
wild_CATA,cataractarum,cataractarum,2.413594357926081,5.578838532234737,9.754600000000009,0.9974003524864413,0.002082497
wild_CATA,cataractarum,cataractarum,2.8024385566688723,6.668145116058561,13.301399999999997,0.9958316174492541,0.013697506361828517
wild_CATA,cataractarum,cataractarum,3.262574029102356,6.707771554973329,15.42360000000001,0.9951038024056881,0.001224667
wild_CATA,cataractarum,cataractarum,2.8500420578982304,6.064448575282739,12.249199999999993,0.9955783935765612,0.000277431
wild_CATA,cataractarum,cataractarum,2.755603011414348,5.704850635,10.931999999999993,0.988423004,0.001415649
wild_CATA,cataractarum,cataractarum,2.846384498940197,7.087894584656871,14.122799999999998,0.995701888,0.000360902
wild_CATA,cataractarum,cataractarum,3.0461091952394677,7.067803936480281,15.290999999999997,0.9977587898960063,0.000563497
wild_CATA,cataractarum,cataractarum,2.4401378786400065,5.7093260386761635,9.831199999999992,0.9967323159384229,0.00136489
wild_CATA,cataractarum,cataractarum,1.8686357344866216,4.401794531815504,5.452599999999994,0.988053574,0.000451521
wild_CATA,cataractarum,cataractarum,1.9955807059419381,4.421066537315595,5.940600000000001,0.9905492958275826,0.00013802
wild_CATA,cataractarum,cataractarum,2.8856904089176503,6.230038036150728,12.769600000000011,0.9965959393656281,0.000382141
wild_CATA,cataractarum,cataractarum,3.2374894275631663,7.492098723831134,17.578000000000003,0.9971083514692244,0.000489606
wild_CATA,cataractarum,cataractarum,2.2972655014954846,6.388877650135622,9.992999999999999,0.9967834132835341,0.000282719
wild_CATA,cataractarum,cataractarum,2.292156328057204,7.031421788794898,10.75940000000001,0.9965637083576588,0.001061194
wild_CATA,cataractarum,cataractarum,2.2411339034520155,5.581420645988948,8.755199999999995,0.997257159,0.000565444
wild_CATA,cataractarum,cataractarum,1.953103463118024,5.506309659197265,7.251600000000003,0.9951482537263646,9.743372580575992e-05
wild_CATA,cataractarum,cataractarum,2.1510817639228654,5.790759371115987,8.517399999999999,0.9952563415946909,0.000997459
wild_CATA,cataractarum,cataractarum,2.105355171229757,6.304767501973162,9.578999999999999,0.9951332803715114,0.001847709
wild_CATA,cataractarum,cataractarum,2.769050374781119,8.003179946585801,15.031800000000011,0.9969279715125351,0.000122465
wild_CATA,cataractarum,cataractarum,2.194813156398676,7.323984063215406,11.145600000000004,0.9948886884093845,0.001685565
wild_CATA,cataractarum,cataractarum,2.0864228099033815,6.414273581851219,9.457799999999997,0.9955699576819034,0.002097153
wild_CATA,cataractarum,cataractarum,2.6218525976488847,7.642819697481661,13.944399999999998,0.9966501876973175,0.001199648
wild_CATA,cataractarum,cataractarum,2.544554540363287,6.787515488126738,12.114000000000022,0.9961290134067644,0.000194633
wild_CATA,cataractarum,cataractarum,2.2314882120985597,6.709662730015095,10.199000000000003,0.9952086709157202,0.00244836
wild_CATA,cataractarum,cataractarum,2.3929235759639345,6.115757282142882,10.511399999999998,0.9972572671741236,0.000112023
wild_CATA,cataractarum,cataractarum,2.219919125380952,6.391599897044954,9.879599999999995,0.9964698533941141,0.001315684
wild_CATA,cataractarum,cataractarum,2.4940315589176745,6.570681908912047,11.270200000000006,0.9954367177311756,0.000587752
wild_CATA,cataractarum,cataractarum,2.145287647976599,4.903460242987997,7.544599999999997,0.9969943195252017,0.000179582
wild_CATA,cataractarum,cataractarum,2.0640201758532895,4.5050092155825165,6.436800000000003,0.9930371027112614,0.002512092
wild_CATA,cataractarum,cataractarum,2.4864637588462335,5.08191126,8.806199999999997,0.9975769922157275,0.000113725
wild_CATA,cataractarum,cataractarum,2.027491908526831,4.962867283684719,7.114399999999998,0.9941809581497493,0.000151905
wild_CATA,cataractarum,cataractarum,1.9440312426190163,5.9230175018247255,7.580799999999998,0.9917303991603443,0.000215658
wild_CATA,cataractarum,cataractarum,1.753877982127686,5.3647687893279326,6.345000000000001,0.9886492327418135,0.000783328
wild_CATA,cataractarum,cataractarum,2.4900914862486108,5.905766137,9.891400000000012,0.9925706417044715,0.001198245
wild_CATA,cataractarum,cataractarum,2.077655454022662,5.429416979364076,7.472200000000005,0.9940723197790245,0.001005632
wild_CATA,cataractarum,cataractarum,3.3706179991775174,7.4046440821385655,16.989799999999992,0.9951758526889621,0.002141116
wild_CATA,cataractarum,cataractarum,3.7451330077765617,7.792715967,20.527800000000006,0.997851372,0.000231079
wild_CATA,cataractarum,cataractarum,3.7049015526559512,8.098111761323947,20.658600000000014,0.9971033831753461,0.000478839
wild_CATA,cataractarum,cataractarum,3.215321211841327,7.666553855746145,17.28220000000001,0.994906201,0.001811189
wild_CATA,cataractarum,cataractarum,3.051099974573536,7.925231321263251,16.60799999999999,0.9938901975196639,0.000465634
wild_CATA,cataractarum,cataractarum,2.340803054897414,6.628694032681043,10.667800000000003,0.9953049313092376,0.000275223
wild_CATA,cataractarum,cataractarum,2.784835380388124,7.823391580251894,15.56780000000001,0.9970046045667862,0.001488962
wild_CATA,cataractarum,cataractarum,2.2707832696049506,6.227414052813937,10.122200000000001,0.9950685631129252,0.001615656
wild_CATA,cataractarum,cataractarum,2.1217166973793016,5.944921360758638,8.713599999999994,0.9954684097306801,0.000563763
wild_CATA,cataractarum,cataractarum,2.9198332382337746,6.922191817796528,13.635399999999997,0.9964106026979721,0.002145236
wild_CATA,cataractarum,cataractarum,2.876200342822531,7.423764057011455,14.240399999999976,0.9956711270786891,0.000207335
wild_CATA,cataractarum,cataractarum,3.110605235834598,7.237743714340623,14.9544,0.9952241180685722,0.00046277
wild_CATA,cataractarum,cataractarum,2.8638276842596992,6.0483436185514385,11.693600000000007,0.995966512,0.00206787
wild_CATA,cataractarum,cataractarum,3.4460959753804072,6.624101671674654,16.40620000000002,0.9975127472974802,0.000551448
wild_FOET,foetidum,foetidum,6.254778492826585,10.723292831277789,49.742002743484235,0.9984104543892006,0.000544517
wild_FOET,foetidum,foetidum,5.399203109358789,10.705159369455632,42.37026063,0.9977424472727796,0.002550959
wild_FOET,foetidum,foetidum,4.368956616404458,8.046737136237153,26.39747449,0.9988814402193537,0.002501389
wild_FOET,foetidum,foetidum,4.324153730960301,6.667597661292898,21.990841836734702,0.9973536137861169,0.003996827
wild_FOET,foetidum,foetidum,3.7748801482787675,8.614449431834089,23.398681640625014,0.9958749764728265,0.002195345
wild_FOET,foetidum,foetidum,3.266880051907214,7.651317664681066,17.691528320312507,0.9977840528602296,0.00199181
wild_FOET,foetidum,foetidum,5.016254013500909,8.220833100775364,28.941527777777758,0.9959764118127169,0.002097653
wild_FOET,foetidum,foetidum,4.767189576690729,7.809360948081883,26.161250000000003,0.9935531496264884,0.000442291
wild_FOET,foetidum,foetidum,4.878219347583025,7.955594689538978,27.69583333,0.9955199229306491,0.000734826
wild_FOET,foetidum,foetidum,3.2007272615907634,6.033663312920945,13.993194444444452,0.9978990330843982,0.00030148
wild_FOET,foetidum,foetidum,3.2710563966308026,5.485390436035203,13.026527777777769,0.998010409,0.000893328
wild_FOET,foetidum,foetidum,3.5744525620675502,6.350719943017118,16.52600000000001,0.9979334214976369,0.001259688
wild_FOET,foetidum,foetidum,3.4586283854311155,5.158508721119617,13.297066666666645,0.9980907135797189,0.002364674
wild_FOET,foetidum,foetidum,3.3624592421723207,6.30169164,15.82404444444445,0.9977056402252006,0.002339214
wild_FOET,foetidum,foetidum,3.907134214395292,5.909207601047914,17.371377777777802,0.9971375474847345,0.004134555
wild_FOET,foetidum,foetidum,3.8219951712818503,5.701347302093954,16.375377777777775,0.9983664710854077,0.00245258
wild_FOET,foetidum,foetidum,3.356979974422746,5.479021879,13.395198522622355,0.9982790294988166,0.001179163
wild_FOET,foetidum,foetidum,3.3674585704112854,4.958197879921965,12.744652200677098,0.9979024531516918,0.002794673
wild_FOET,foetidum,foetidum,5.2456327392444955,10.202907979696281,36.6906,0.9959996411408621,0.000230911
wild_FOET,foetidum,foetidum,5.8289528021937205,11.227546998313525,46.106600000000036,0.9986199471261651,0.000274486
wild_FOET,foetidum,foetidum,5.039933473298421,8.855293168055567,32.39079999999996,0.9971988361836731,0.004884086
wild_FOET,foetidum,foetidum,5.640464190090476,10.328509354024337,43.39659999999999,0.9980391735079644,0.00143268
wild_FOET,foetidum,foetidum,4.6290633316206025,8.144798776491557,26.945800000000034,0.997560608,0.001273747
wild_FOET,foetidum,foetidum,5.758761072261299,8.947505688261167,38.694800000000015,0.9984044175772135,0.000345749
wild_FOET,foetidum,foetidum,5.469125204553131,9.123430388,36.991400000000006,0.9975955256402625,0.00027879
wild_FOET,foetidum,foetidum,4.505302497,8.186699708669622,26.813200000000023,0.9981197043977744,0.000784494
wild_FOET,foetidum,foetidum,4.5862347192652795,9.163118357632342,29.329600000000056,0.9972222747935969,0.000187176
wild_FOET,foetidum,foetidum,4.440672160767195,8.923109800976185,28.416600000000006,0.9958614896693093,0.007745537
wild_FOET,foetidum,foetidum,4.925628797374645,9.923599607535115,34.34100000000001,0.9961751198580171,0.000834276
wild_FOET,foetidum,foetidum,4.4233465607541405,7.895760526042828,25.14560000000001,0.9934333339713434,0.012332813567859716
wild_FOET,foetidum,foetidum,4.531079867211574,8.167213990927591,26.54399999999998,0.9951088027030589,0.011616617517966702
wild_FOET,foetidum,foetidum,4.272295817597508,8.452442542892289,24.85779999999998,0.9914088051845762,0.000909356
wild_FOET,foetidum,foetidum,3.695357455453525,8.043677416631681,21.066000000000017,0.9973671725116557,0.000838115
wild_FOET,foetidum,foetidum,3.8692580538345798,7.675155252964721,21.56759999999998,0.998007131,0.001117432
wild_FOET,foetidum,foetidum,4.083598027475686,8.662317344714317,25.032200000000024,0.9964256141185251,0.001058421
wild_FOET,foetidum,foetidum,4.060804128168135,8.485119536111549,24.53539999999998,0.9983491547175448,0.001080421
wild_FOET,foetidum,foetidum,4.171912567835198,9.303178283632253,27.79200000000003,0.9976381240233074,0.000536067
wild_FOET,foetidum,foetidum,4.8191118503100565,8.706763495571906,30.607222222222212,0.9980245822385823,0.00150188
wild_FOET,foetidum,foetidum,4.757341518724206,7.981629555022394,27.973888888888887,0.9979155154442266,0.000630087
wild_FOET,foetidum,foetidum,5.292251641171538,9.161884817429044,35.56833333,0.9972679730949466,0.000223146
wild_FOET,foetidum,foetidum,4.986950705594387,8.643639857594561,31.71388888888894,0.9985901114565526,0.000578462
wild_FOET,foetidum,foetidum,5.267353103444821,9.201194034751179,36.48055555555551,0.9977424948980658,0.000996814
wild_FOET,foetidum,foetidum,4.660165819874439,8.504891685776132,28.259999999999984,0.9972700585776977,0.001755897
wild_GRAC,gracilipes,gracilipes,3.7248979354810725,8.810915897756079,21.72062625682272,0.9946893984974705,0.002417522
wild_GRAC,gracilipes,gracilipes,3.614155337773707,9.571905409,23.354890835966675,0.9946104771679305,0.000546507
wild_GRAC,gracilipes,gracilipes,3.975219727339934,10.342121834733204,27.794060614765883,0.9918493883355256,0.002350605
wild_GRAC,gracilipes,gracilipes,4.930490009437221,11.82470121381775,41.90120000000002,0.9947571583516763,0.001081098
wild_GRAC,gracilipes,gracilipes,4.739303372890123,11.879256518836687,38.9208,0.9960836176699512,0.000229756
wild_GRAC,gracilipes,gracilipes,5.2297368691303365,11.917749688936238,43.450399999999995,0.9950555527478283,0.003261338
wild_GRAC,gracilipes,gracilipes,6.532146139101642,13.576524078271683,61.24780000000001,0.9949945089521867,0.001699094
wild_GRAC,gracilipes,gracilipes,5.4012582720031945,12.796207768319963,45.075600000000044,0.9882079040900993,0.002093335
wild_GRAC,gracilipes,gracilipes,6.079594098348942,13.71298456733237,55.83000000000001,0.992160447,0.000206134
wild_GRAC,gracilipes,gracilipes,5.041025159131763,15.156177190154416,52.543055555555526,0.9959608055114152,0.00022928
wild_GRAC,gracilipes,gracilipes,3.717876731820785,9.302604577032941,22.137771448914215,0.9852227520450807,0.000499394
wild_GRAC,gracilipes,gracilipes,5.653912814668995,12.549326105811813,48.74884300462802,0.9901959300117074,0.00193111
wild_GRAC,gracilipes,gracilipes,4.923431823399909,10.326736350516725,33.97187611249555,0.9887499692429885,0.000961924
wild_GRAC,gracilipes,gracilipes,5.678977998291984,10.825954294971336,41.08988964044143,0.9920422079823551,0.000925941
wild_GRAC,gracilipes,gracilipes,5.094103890638195,11.006270652087768,37.69953720185116,0.9943062352731767,0.000408773
wild_GRAC,gracilipes,gracilipes,4.005295374144076,14.251169816946396,35.42560000000002,0.9813162410179499,0.000131158
wild_GRAC,gracilipes,gracilipes,3.8113245009573458,13.90194649633324,31.098600000000015,0.9739887924468653,0.000903358
wild_GRAC,gracilipes,gracilipes,4.273476072,14.671998382509269,38.44999999999999,0.9764135208071476,0.0002348
wild_GRAC,gracilipes,gracilipes,4.931725977,15.509423206788053,52.12779999999999,0.9966838579839832,9.430017616518739e-05
wild_GRAC,gracilipes,gracilipes,5.6631537198409045,17.81436803352555,71.63000000000005,0.9966684585880642,0.001832971
wild_GRAC,gracilipes,gracilipes,4.823595397865992,14.348737051601386,48.68459999999999,0.9979220964198601,0.000983637
wild_GRAC,gracilipes,gracilipes,4.5106218079642995,14.466275675655297,45.050000000000026,0.997916288,0.001522273
wild_GRAC,gracilipes,gracilipes,4.754727056896197,14.70819404224219,48.26739999999998,0.9975028399655657,0.000514799
wild_GRAC,gracilipes,gracilipes,7.161809222015053,14.703541831647993,71.34640000000002,0.987311305,0.001165528
wild_GRAC,gracilipes,gracilipes,6.341713144036054,14.733659052852175,64.41919999999995,0.9943149746036597,9.432326848231366e-05
wild_GRAC,gracilipes,gracilipes,5.9484176109734515,14.742887985812231,61.5166,0.9929270254431898,0.001948285
wild_GRAC,gracilipes,gracilipes,6.425749802935703,15.938509360936362,64.80120000000002,0.97926103,0.002321529
wild_GRAC,gracilipes,gracilipes,6.231401578785725,17.660520530104186,77.82319999999997,0.9978036356693395,0.000131939
wild_GRAC,gracilipes,gracilipes,5.940688262448251,17.061683505886734,67.74339999999994,0.9965146032141534,0.000239109
wild_GRAC,gracilipes,gracilipes,6.134895721232002,17.685812210656138,70.87999999999998,0.9784462859516202,0.000112436
